[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[NO] 505/1000 | Generating Explanations for Models Predicting Student Exam Performance
[NO] 506/1000 | A Sensor-site Hybrid Algorithm Pipeline for Locomotion and Transportation Mode Recognition
[NO] 507/1000 | Nexa: A Context-Aware Assistant for Service Recommendation on Smartphones
[NO] 508/1000 | Listening to the Mind: Earable Acoustic Sensing of Cognitive Load
[NO] 509/1000 | Context-Adaptive Hearing Aid Fitting Advisor through Multi-turn Multimodal LLM Conversation
[NO] 510/1000 | MindfulBreath: Every Breath You Take, Every Mind You Wake
[NO] 511/1000 | Preliminary Investigation of Knowledge Transfer from Skeleton to IMU for Robust Activity Recognition in Industrial Settings
[NO] 512/1000 | A Study of Subconscious Interaction and Sleep Assistance via the Full-Cycle Pillow
[NO] 513/1000 | Power module packaging using 3D printed ceramics substrate
[NO] 514/1000 | Cross-Platform Evaluation of Visual Localization Models: Benchmarking CPU, GPU, Jetson, and FPGA Implementations
[NO] 515/1000 | Indian Sign Language Recognition System Using Machine Language
[NO] 516/1000 | Balancing Efficiency and Fairness: An Iterative Exchange Framework for Multi-UAV Cooperative Path Planning
[NO] 517/1000 | Estimation of Sentinel-1 Atmospheric Delays Using Cross-Seasonal Common-Master (CSCM) Interferogram Subsets
[NO] 518/1000 | Impact of Stability-Based Client Selection on Overhead Traffic in Federated Learning Systems
[NO] 519/1000 | Enhancing Dermatologic Image Classification via Advanced Hybrid Deep Learning Approach
[NO] 520/1000 | IoT-Enabled Smart Security Surveillance System for Farmland and Livestock Monitoring Using Computer Vision
[NO] 521/1000 | Ring Interconnection Methods and Algorithms: Case study on Sumatra Island Topology in NDN Network
[NO] 522/1000 | Range super-resolution imaging based on TSVD dimensionality reduction combined with FISTA
[NO] 523/1000 | An Integrated Deep Learning Pipeline for Multi-Object Tracking and Interaction Analysis of Cetaceans in UAV Imagery
[NO] 524/1000 | GDE-YOLO: A Lightweight YOLOv10-Based Framework for Classroom Behavior Detection on Embedded Devices
[NO] 525/1000 | Real-Time V2V Communication for Collision Avoidance in AV Networks
[NO] 526/1000 | Cybersecurity Concerns of Older Irish Adults: A Comparison Across High, Medium and Low Tech Usage
[NO] 527/1000 | Comparative Analysis of Multimodal Deep Learning Approaches for Skin Disease Classification
[NO] 528/1000 | Economic Dispatch Optimization for 5 Bus Power System Optimizing Loss And Cost-Power Study
[NO] 529/1000 | A Flexible Method for Backing Up and Migrating MySQL Users "MySQLUserFlex"
[NO] 530/1000 | Linearity Enhancement Method for CMOS Phase Interpolators In High-Speed SerDes
[NO] 531/1000 | Mass Transfer Models for Steam Methane Reforming
[NO] 532/1000 | A Cross-Paradigm Evaluation of SLAM Algorithms for Autonomous Driving on the KITTI Dataset
[NO] 533/1000 | Integration of a Collaborative Robot with PLC and HMI for an Automated Street Lamp Assembly Line
[NO] 534/1000 | Automated System For Image Analysis And Determination Of Chlorophyll Content In Corn Plant Leaves
[NO] 535/1000 | Performance Evaluation of Wavelet and Adaptive Filters for ECG Denoising in the LabVIEW Environment
[NO] 536/1000 | Coastal Sea Surface Temperature Retrieval for Amsr2 Using Machine Learning
[NO] 537/1000 | Real-Time Patient Data Exchange with Blockchain-Backed Consent Layers
[NO] 538/1000 | Improving the Accuracy of Temperature Measurement with Thermoresistive Sensors
[NO] 539/1000 | Dynamic Streetlights Adapt Energy Usage Based on Real-Time Traffic Flow
[NO] 540/1000 | Explanatory Machine Learning Predicts STEM Academic Performance: The Impact of Information Literacy and Past Performance
[NO] 541/1000 | A Data-Driven Framework for Remaining Useful Life Prediction of Main Power Transformers Using TPE-Optimized CatBoost
[NO] 542/1000 | TOPKPHM:Periodic Patterns Mining of Top-K High Utility Itemsets
[NO] 543/1000 | Adaptive ESP-NOW Switching between Direct and Relay Paths Using RSSI-Based Beacon Monitoring
[NO] 544/1000 | Application of the Phase Coordinate Method for Mathematical Modeling of 0.4 Kv Branched Rural Electrical Networks
[NO] 545/1000 | A Performance Evaluation of A* and Dijkstra Algorithms with Visual-Based Goal Selection
[NO] 546/1000 | Intelligent Data Analysis for Prediction of Quality of Experience Based on Real-Time IP Network Metrics
[NO] 547/1000 | GANHSS: A Generative Adversarial Network-Based Hospital Staff Scheduler
[NO] 548/1000 | Hybrid Visual Feature Extraction for Goldfish Image Classification Using K-Nearest Neighbor
[NO] 549/1000 | Research on Evaluation Model of Internationalization Level of Scientific Research Institutions Based on BP Neural Networks
[NO] 550/1000 | Corporate Production Control with Reinforcement Learning
[NO] 551/1000 | Industrial Computer Networks as a Design Object Using Fuzzy Models
[NO] 552/1000 | A Physics-Based Algorithm for Retrieving Land Surface Temperature Under Liquid-Phase Clouds
[NO] 553/1000 | Co-simulation of Shortcircuit Current Measurement in LVDC Systems
[NO] 554/1000 | Hybrid Mean-Max Color Correction Algorithm with LAB Contrast Adjustment for Underwater Image Enhancement
[NO] 555/1000 | Analysis of FCS Model Predictive Control Strategy for Grid-Connected 7-Level Cascaded H-Bridge Multilevel Inverter
[NO] 556/1000 | DM-SCT: Side-Channel Trace Generation Via Attention-Enhanced Diffusion Model
[NO] 557/1000 | On the Kuruklis Trinomial Difference Equation
[NO] 558/1000 | Project-Based Robotics 4.0 Education Using Microcontrollers to Enhance Technical and Programming Competencies
[NO] 559/1000 | Analysis of The Effect of Distance-Based Clustering on Ensemble Model Performance for Cellular Signal Prediction in Urban Areas
[NO] 560/1000 | Generative Markov Chain Model Development for Guitar Melodies Creation
[NO] 561/1000 | Compact Laser with Composite Ceramic YAG: Nd
                    <sup>3+</sup>
                    / YAG: Cr
                    <sup>4+</sup>
                    Element for LiDAR Applications
[NO] 562/1000 | Research and Practice of a Blended Teaching Mode for Core Courses in Air Traffic Management
[NO] 563/1000 | Machine Learning in Telecommunications: Literature Review by Field of Application
[NO] 564/1000 | Residential AC Consumers Supplied by DC Renewable Electric Microgrids Research Study
[NO] 565/1000 | Enhanced Feature Based Methods for Histopathology Image Registration with ORB
[NO] 566/1000 | A Prior Feature-Injected Cross-Attention Auto-Encoder for Land Cover Segmentation Using Optical and SAR Images
[NO] 567/1000 | TriRank: A Cognitive-Inspired Three-Layer Adaptive Reranking Framework
[NO] 568/1000 | Dynamic parameter estimation of lithium-ion batteries based on deep neural networks and electrochemical–thermal–hydraulic–mechanical model
[NO] 569/1000 | Evaluating SLA Attention in Vision Transformers for Efficient Face Recognition
[NO] 570/1000 | A Knowledge Distillation-Enhanced LoRA Fine-tuning Approach
[NO] 571/1000 | Domain Knowledge Information Extraction and Representation Based on Improved UIE Model
[NO] 572/1000 | MultiSiFer: Detecting Multiple-Speaker Fake Voice Without Speaker-Irrelative Features
[YES] 573/1000 | Large Language Model-Driven Closed-Loop UAV Operation with Semantic Observations
[NO] 574/1000 | Introducing IEEE Collabratec
[NO] 575/1000 | Interference Mitigation in One-Way Channel Reconstruction for Robust Phase-Based Ranging
[NO] 576/1000 | Call for Papers: The Seventh Edition of Focused Section on TMECH/AIM Emerging Topics
[NO] 577/1000 | Latency Optimization in Hybrid Memory System for GNNs
[NO] 578/1000 | K-Band High-Power Rectification With GaAs E-pHEMT Gated Anode Diodes
[NO] 579/1000 | IEEE Transactions on Very Large Scale Integration (VLSI) Systems Publication Information
[NO] 580/1000 | Selective disclosure approaches in Self-Sovereign Identity: an experimental comparison
[NO] 581/1000 | A Novel Rat Robot: Multi Degree of Freedom Motion Control_supp4-3648651.mp4
[NO] 582/1000 | An Arbitrary Register Grouping Scheme for RISC-V Vector Extension: Compilation Support and Hardware Implementation
[NO] 583/1000 | Decision letter for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[NO] 584/1000 | Plug-n-play e-knit with LED-based Sensor Positioning
[NO] 585/1000 | LSTM vs. DistilBERT: A Comparative Study for 2025 SHL Recognition Challenge
[NO] 586/1000 | Tracking Radial Artery Dynamics Using Brightness-Mode Ultrasound and Video Analysis
[NO] 587/1000 | BioCanvas: Dynamic Health Visualization through Daily AI-Generated Image and Poem
[NO] 588/1000 | FALCON: LLMs for Task-Driven Orchestration of Sensing Pipelines During Emergencies
[NO] 589/1000 | Bioactuated Textiles: Exploring Reversible Actuation of Casein Bioplastic in Woven Textiles
[NO] 590/1000 | RadioGami: Demonstrating Long-Range, Battery-Free Wireless Interaction with Paper-Based Tunnel Diode Tags
[NO] 591/1000 | Integration of Wearable Health Device Data and Retinal Imaging for Multimodal Systemic Disease Stratification
[NO] 592/1000 | TaskWise: Enhancing Cognitive Performance in Task Management through Interactive Detail Enrichment
[NO] 593/1000 | ISEEE 2025 Copyright Notice Compliant
[NO] 594/1000 | INSPIRE 2025 Cover Page
[NO] 595/1000 | Online Monitoring Method for Gate Oxide Degradation in SiC MOSFETs Based on Turn-on Current Rise Time
[NO] 596/1000 | Agricultural Waste to Biofuel: Transforming Crop Residue into Next-Generation Aviation Fuel
[NO] 597/1000 | Adaptive Security Operations Center
[NO] 598/1000 | Reservoir Modeling of Well-Seismic Fusion based on Lightweight Generative Adversarial Network
[NO] 599/1000 | Riesz Wavelets Toolbox for Differential SAR Interferograms Despeckling
[NO] 600/1000 | A Single Signal Conversion Terminal as a Means of Improving the Accuracy and Reliability of PLC Systems
[NO] 601/1000 | Deep Neuro-Fuzzy Systems: Integration, Challenges, and Future Directions
[NO] 602/1000 | Humidity Sensing Performance of MoO
                    <sub>3</sub>
                    /ZnO Heterostructure Based on First-principles Calculation
[NO] 603/1000 | Semantic Segmentation in Natural Environments: An Analysis of Deep Learning Techniques
[NO] 604/1000 | ORAN Driven Network Slicing in 5G
[NO] 605/1000 | Semantically Enhanced Satellite Image Querying: A Knowledge Graph-Driven Agent Based System
[NO] 606/1000 | Application of Neural Networks to Generate Production Rules for Traffic Flow Control
[NO] 607/1000 | Improvised SAR Time Series Algorithm for Nisar High Resolution Soil Moisture Product Over Indian Tropical Region
[NO] 608/1000 | LUOJIA-VG: A New Dataset for Complex Scene Understanding in Remote Sensing Visual Reasoning
[YES] 609/1000 | Design of Digital Beam Steering Network with Early Verification for Active Phased Array Radars
[NO] 610/1000 | Computing the Detent Torque of A Hybrid Stepper Motor using FEM
[NO] 611/1000 | SWOT Multitemporal River Analysis
[YES] 612/1000 | On the Use of AI in Signal Processing Programming Applications at the Master of Science Level
[NO] 613/1000 | Sybil Detection in V2X: From On-vehicle Features to RSU Graph Reasoning
[NO] 614/1000 | Delay Dynamics of BCD to 7-Segment Converters: A Comparative Study of Single vs. Dual Stage CMOS Architectures
[NO] 615/1000 | A Comparative Study of Energy Loss in Glass and Polymer Insulators: Influence of Environmental Conditions and Insulator Aging
[NO] 616/1000 | A Proposed Dual-Band Low-Noise Amplifier With Tunable Gain and SNDR Characteristics
[YES] 617/1000 | Modern Day LLMs : A GOLDMINE or a LANDMINE ?
[NO] 618/1000 | EEMamba: A Hardware-Aware Energy-Efficient State-Space Model for Eurosat Classification
[NO] 619/1000 | An Adaptive RBF Neural Network with Structural Evolution for Predicting Supply-Demand Relationship of Human Resource
[NO] 620/1000 | Modeling passenger boarding in a microscopic simulation model of public transport
[NO] 621/1000 | Impulsive Noise Reduction using Microphone Systems with Directional Patterns and Real-Space Sound Source Estimation by Separation and Localization
[NO] 622/1000 | Challenges in the Design of Compact Control Cable Harnesses Optimized for Performance for Long Range Radars Operating In Naval Environment
[NO] 623/1000 | Generalized Cheeger Cut Clustering Model Using P-Laplace with Its Two Solutions
[NO] 624/1000 | Structurization of Unstructured Data by using Triplet Extraction and Text Refinement
[NO] 625/1000 | TemporalFormer: Enhanced EfficientFormer for Real-Time Deepfake Detection on Edge Devices
[NO] 626/1000 | STG-foF2: Spatio-Temporal Graph Networks for foF2 Prediction in High-Frequency Communication
[NO] 627/1000 | Energy-Aware A* Path Planning for Indoor Automated Guided Vehicles
[NO] 628/1000 | Physics-Informed LS-SVM: A Hybrid Approach for AI-Driven Financial Modelling
[NO] 629/1000 | The Prospects of the Political and Financial System Caused by Innovations in Technology
[NO] 630/1000 | Analysis and Redesign Using the User-Centered Design Method and Usability Scale to Optimize the Use of the Whoosh Application
[NO] 631/1000 | Analysis of Modern Technologies and Approaches for Automatic Processing Cardiological Data
[NO] 632/1000 | A Study on Chromaticity Modulation Combining Discrete Cosine Transform in Digital Signage and Image Sensor-based Visible Light Communication
[NO] 633/1000 | A Muliti-Objective Coal Blending Optimizaiton Method Based on Coke Quality Prediction
[NO] 634/1000 | 2025 IEEE International Conference on Electronics, Computing and Communication Technologies (CONECCT)
[NO] 635/1000 | Investigating Mortality: From Basic Science to Information Technology Tools and Applications : Plenary Talk
[NO] 636/1000 | Large-Language-Model-Aided Assistive Robot for Single-Operator Bimanual Teleoperation: Introduction and Validation of a Flexible Assistance System
[NO] 637/1000 | Verifiable Credential-Based Access Control for Interoperable Crowdsourced Drone Services
[NO] 638/1000 | AFGLFF-YOLO: Adaptive Frequency Global-Local Feature Fusion Model on YOLO for Remote Sensing Object Detection
[NO] 639/1000 | The Artificial Intelligence Cognitive Examination: A Survey on the Evolution of Multimodal Evaluation from Recognition to Reasoning
[NO] 640/1000 | IEEE/ASME Transactions on Mechatronics Publication Information
[NO] 641/1000 | Table of Contents
[NO] 642/1000 | Table of Contents
[NO] 643/1000 | Table of Contents
[NO] 644/1000 | Supervisory multi switching data driven control theory and application
[NO] 645/1000 | Bridging the Semantic Gap in Computational Color Design: A Neurocognitively Validated Framework_supp3-3648792.docx
[NO] 646/1000 | Multi-Source Remote Sensing Data Fusion for Aboveground Biomass Estimation in Tropical Forests: Recent Advances, Challenges, and Future Trends
[NO] 647/1000 | A Fuzzy RL-Based Energy Management Strategy for Battery/Supercapacitor Hybrid Energy Storage System with Road Condition Recognition
[NO] 648/1000 | Position-aware Differential Denoising Transformer for Semantic Segmentation of Remote Sensing Images
[NO] 649/1000 | Integrated Constrained Manifold Optimization for Wideband OFDM-DFRC Hybrid Beamforming
[NO] 650/1000 | TELECOM 2025 Copyright Page
[NO] 651/1000 | AudioBuddy: Demonstrating a Wearable and Mobile System Approach for Noise Sensitivity Awareness
[NO] 652/1000 | LLaSA: A Sensor-Aware LLM for Natural Language Reasoning of Human Activity from IMU Data
[NO] 653/1000 | On Improving PPG-Based Sleep Staging: A Pilot Study
[NO] 654/1000 | Biosensing, Enhanced Senses and Experience Design for Augmented Humans
[NO] 655/1000 | The Social Transmission of Prosociality from AI Agents:Examining the Effects of Observing AI Agents Lexical Alignment on Human-Human Interaction
[NO] 656/1000 | Research on Lightweight Models for Tomato Leaf Disease Recognition under Weak Supervision
[NO] 657/1000 | Tomato Fruit Phenotype Detection Method Using Improved Segformer
[NO] 658/1000 | Improved Dye Concentration Prediction Using PCA-Enhanced CNN-LSTM with Adaptive Step-Size Dung Beetle Optimization
[NO] 659/1000 | Analyzing Spatio-Temporal Alterations in the Coastal Areas of Funafuti, Tuvalu
[NO] 660/1000 | WSCE 2025 Cover Page
[NO] 661/1000 | Pedaling Gossips: Towards Location-Privacy-Preserved Data Sharing with Smart Bicycles
[NO] 662/1000 | UWBike: Global Bicycle Positioning System Using a Single Ultra-Wideband Reference Point
[NO] 663/1000 | An Evaluation Framework for Textile Stretch Sensor Layouts Based on Mutual Information
[NO] 664/1000 | HealthHub: A Hybrid?Intelligence Meta?App for Personalized, Sustainable Food Choices with Adaptive Nudging
[NO] 665/1000 | Digital Modernization of a Wire Straightening and Cutting Machine in Compliance with Industry 4.0 Principles
[NO] 666/1000 | DichroGAN: Towards Restoration of in-Air Colours of Seafloor from Satellite Imagery
[NO] 667/1000 | Speeding up KNN-WH for Origin–Destination Travel Time Estimation
[NO] 668/1000 | Unsupervised Indoor Relative Positioning and Group Proximity Prediction Based on CIR Graph Convolutional Network and MDS Embedding
[NO] 669/1000 | Optimization of Waste Collection Points in Collective Housing Areas
[NO] 670/1000 | Evaluation of Impact of PID-controlled Mobility on Control Quality in CSMA/CA-based Coverage Control
[NO] 671/1000 | Thermal Characterization of Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    for Discrete Power Electronics Packaging
[NO] 672/1000 | Efficient Multilingual Translation of Native Indian Languages in GenAI based Product Offer Platform
[NO] 673/1000 | Machine Learning in Employment Research Considering Methods and Applications in Job Quality and Algorithmic Management
[NO] 674/1000 | Synthetic Data for Infertility Research: A Literature Review
[NO] 675/1000 | Model Predictive Planning and Control for Naturalistic Automated Driving
[NO] 676/1000 | Real-Time, In Situ Measurements for the Dynamic Testing of a Road Bridge
[NO] 677/1000 | Further Evidence for the Organizing Role of the Plasmapause in the Nightside Distribution of Pc1/EMIC Waves
[NO] 678/1000 | Remote Sensing Image Generation from Text Disription Using Difussion Transformer
[NO] 679/1000 | The Technology for Designing a Logical Database Schema to Support a Business Process Using the EPC Diagram
[NO] 680/1000 | PSRR Improvement Technique for Super Source Follower Based Voltage Regulators
[NO] 681/1000 | Procedural Floor Plan Generation for Simulations: Rooms and Corridors on Demand
[NO] 682/1000 | ZKPass – A Zero-Knowledge Proof Based Authentication System for Secure Identity Verification
[YES] 683/1000 | Generative Diffusion Models for Test Pattern Synthesis in VLSI : Enhancing Fault Coverage and Silicon Lifecycle Management
[NO] 684/1000 | Automatic detection of atrial fibrillation based on enhanced CNN-BiLSTM and global grouped coordinate attention
[NO] 685/1000 | Enzymatic Carbon-Sequestering Bio-Cement: A Bacteria-Driven Approach for Sustainable and Low-Carbon Construction
[YES] 686/1000 | Logic for Bus Interconnect Testing
[NO] 687/1000 | Analysis of L-Band Insar Histograms for Mapping Forest Vertical Structure
[NO] 688/1000 | Prospects for the Implementation of Electric Drive Systems in Tractor Construction: A Case Study of the MTZ-82 Modernization
[NO] 689/1000 | Planar Superlattice U-GaN High Electron Mobility Transistor (HEMT)
[NO] 690/1000 | AWF: Adaptive Weight Fusion for Enhanced Class Incremental Semantic Segmentation
[NO] 691/1000 | Software Architecture Patterns for Real-Time Digital Twin–IoT in Smart Campus Management: A Comparative Study
[NO] 692/1000 | EEG Channel Selection via h-index-Based Centrality Measures of Complex Networks for Music Genre Classification
[NO] 693/1000 | Design and Implementation of a CDN Testbed for Performance Evaluation of NGINX-Based Content Distribution
[NO] 694/1000 | Improving LoRa Interference Immunity through Modulation Parameter Adaptation
[NO] 695/1000 | Intelligent Platform For Comprehensive Analysis And Training Of Computer Vision Models
[NO] 696/1000 | Shear Wave Velocity Prediction of Complex Reservoir Based on MambaTab with Conventional Logging Data
[NO] 697/1000 | Practical Limitations of Digitization Methods in Buck Converter Control
[NO] 698/1000 | Development of a Remote Control Interface for a Mobile Robot using ROS and LabVIEW
[NO] 699/1000 | Educational Applications of AI: Supporting ProblemSolving in Informatics
[NO] 700/1000 | Unstable Sample based Style Enhancement for Invisible Text Backdoor Attack
[NO] 701/1000 | Automation of Qualification Test Data Processing for Hydropower Generating Units
[NO] 702/1000 | Method for Quality Control and the Estimation of Electron Beam Curvature for Particle Accelerator Electromagnets
[NO] 703/1000 | Near-field Characterization of Large-Scale mm-wave Massive MIMO Arrays using IDM Computed EM Lagrangian Density
[NO] 704/1000 | Assessing the Role of Residential Battery Storage in Enhancing Energy Autonomy and Grid Flexibility
[YES] 705/1000 | Research on an Intelligent Evaluation System for Large Language Models via Simulation-Based Training in Vertical Domains
[NO] 706/1000 | Subspace Decomposition-Based Blind Estimation of OFDM Subcarrier Number
[NO] 707/1000 | Phase Estimation Algorithm for Interference-Protected GNSS-Based Direction Finder
[NO] 708/1000 | Kubernetes Monitoring Stack on Raspberry Pi Cluster
[NO] 709/1000 | KCNN: A 1D Kernel Enhanced CNN Aided Feature Fusion Technique for Multi-level Anxiety Detection from Wearable ECG Sensor Signal
[NO] 710/1000 | Comparative Analysis of the Efficiency of Window Functions for the Frequency Measurement Method Based on the Amplitude Spectrum Analysis
[NO] 711/1000 | Development of a Neural Network for Road Surface Defect Detection
[NO] 712/1000 | Interview With Prof. Gabriel Alfonso Rincón-Mora [Interview]
[NO] 713/1000 | AI-Powered Augmented Reality (AR) Approach for Real-Time Wound Healing Visualization and Infection Risk Prediction
[NO] 714/1000 | Prospects for Quantum Computing in Onboard Computer Systems for Robotics
[NO] 715/1000 | Block Ballot: Universal Verifiability in e-Voting System
[NO] 716/1000 | Context-Aware Pseudo-Label Scoring for Zero-Shot Video Summarization
[NO] 717/1000 | Simulation on High-altitude Nuclear Explosion Pulsed X-ray Detection Based on Lobster-eye Optical Imaging
[NO] 718/1000 | Nested Quasi-Newton Optimization for Federated Learning Under Periodic Deterministic Communication Constraints
[NO] 719/1000 | Demystifying Evidence-Theory-Based Novel Uncertainty Quantification: A “Cut-Merge” Approach for Mitigating Overconservative Reliability
[NO] 720/1000 | Parameterization of Volume Sampling for Active Learning of Radiance Field
[NO] 721/1000 | Sea Fog Microphysics and Visibility Retrieval Using a 94 GHz Millimeter-Wave Radar on an Unmanned Surface Vehicle
[NO] 722/1000 | Mitigation of Cyber-physical Attacks in Industry 4.0 using Secure Function Blocks
[NO] 723/1000 | Anger Speaks Louder? Exploring the Effects of AI Nonverbal Emotional Cues on Human Decision Certainty in Moral Dilemmas
[NO] 724/1000 | Summary of SHL Challenge 2025: Locomotion and Transportation Mode Recognition Using Foundation Models
[NO] 725/1000 | WHAR Datasets: An Open Source Library for Wearable Human Activity Recognition
[NO] 726/1000 | Sensor-Specific Transformer (PatchTST) Ensembles with Test-Matched Augmentation
[NO] 727/1000 | Tracking Cognition through Emotion: Designing a Device-Light Emotion Selection Routine for Daily Cognitive Engagement in Older Adults
[NO] 728/1000 | Exploring Generalist Foundation Models for Time Series of Electrodermal Activity Data
[NO] 729/1000 | Proposal of a Singing Instruction Support System with a Residual Respiratory Volume Display in Online Lessons
[NO] 730/1000 | SugarScope: Estimating Sugar Concentration via Smartphone LiDAR Speckle Dynamics
[NO] 731/1000 | Optical Token Transmission for Secure IoT Device Discovery and Control in Ubiquitous Environments
[NO] 732/1000 | Broadband Circularly Polarized Metasurface Antenna With in-Band and Out-of-Band RCS Reduction
[NO] 733/1000 | Broadband CMOS compatible High-performance TM-pass polarizer based on hybrid plasmonic ridge waveguide
[NO] 734/1000 | Fault-Tolerant IDMA Multiuser Detector Based on Fault Injection Analysis of Internal Memories
[NO] 735/1000 | Elimination of Volt-Sec Unbalance Problem in Direct AC/AC SST
[NO] 736/1000 | Synergistic Path Planning of Shipborne Multi-UAV Systems for Port Atmospheric Pollution Monitoring
[YES] 737/1000 | Your Copied Data is Under Monitoring: A Study of Clipboard Usage in Android Applications
[NO] 738/1000 | Stress Concentration at the Joints of a Stacked NI REBCO Magnet During Quench Transient
[YES] 739/1000 | Rail Routing for Power Distribution Networks in Advanced Multi-Layered Printed Circuit Boards
[NO] 740/1000 | Programme
[NO] 741/1000 | Structure Sensitive and Semantic Alignment Synergistic Enhancement Network for Remote Sensing Change Detection
[NO] 742/1000 | Authors Index
[NO] 743/1000 | INSPIRE 2025 TOC
[NO] 744/1000 | Title Page i
[NO] 745/1000 | BdKCSE 2025 Author Index
[NO] 746/1000 | Copyright
[NO] 747/1000 | MRGAgents: A Multi-Agent Framework for Improved Medical Report Generation with Med-LVLMs
[NO] 748/1000 | Federated Learning using Cloud Platform for Secure, Scalable AI Training
[NO] 749/1000 | Comparison of Deep Learning Models with and without Image Annotations on Dragon Fruit
[NO] 750/1000 | On the Hidden Costs of Fairness in Byzantine-Robust Decentralized Federated Learning Under Data Heterogeneity
[NO] 751/1000 | An Integrating Physical with Convolutional Neural Networks for Enhancing Soil Moisture Retrieval
[NO] 752/1000 | Development and Testing of Modeling Software for Pair Potentials of Particle Interactions: the Lennard-Jones Potential and the Morse Potential
[NO] 753/1000 | Influence of Thermal Treatment on Dielectric Performances of PVDF-Al
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Nanocomposites
[NO] 754/1000 | Powertrain Definition and Energy Consumption Analysis for a Solar Electric Vehicle Using Permanent Magnet Synchronous Motors
[NO] 755/1000 | Optimization Method of Multi-Threshold Digital Standard Libraries
[NO] 756/1000 | Research on Automatic Annotation of Content Difficulty in “Principles of Communication” Teaching Videos Based on Multimodal Behavior Analysis
[YES] 757/1000 | Agentic AI Frameworks Under the Microscope: What Works, What Doesn’t
[NO] 758/1000 | Boosting Multi-Modal CoT Reasoning with Majority Vote and Fine-Grained Verification
[NO] 759/1000 | AI in the workplace from the perspective of Generations X, Y, and Z - a literature review
[NO] 760/1000 | Disrupting the Critical 10 Seconds: An Optimization Framework for Lineup Changes and Strategy Shifts in Ice Hockey
[NO] 761/1000 | Downscaling Long-Term Sub-National Grain Yields into Field-Scale Equivalents
[NO] 762/1000 | Self-Correcting Inference for Land Cover Mapping via Test-Time Domain Adaptation
[YES] 763/1000 | SoC Implementation of Wildfire Infrared Monitoring and Early Detection System
[NO] 764/1000 | Multispectral to Hyperspectral Using Pretrained Foundational Model
[NO] 765/1000 | Multi L
                    <sub>0</sub>
                    -DTCCA: Multimodal Emotion Recognition Method Based on L
                    <sub>0</sub>
                    -Sparse Deep Tensor Canonical Correlation Analysis
[NO] 766/1000 | Study on the Accurate Identification and Guidance Model of Ideological and Political Education Based on Eventual Graph
[NO] 767/1000 | Correction of the Drive Joints Position Target Based on the Jacobi Matrix When Controlling a Parallel Robot
[NO] 768/1000 | Systematic Discrepancies Between COSMIC-2 and Nicosia Digisonde Electron Densities Below the F2 Peak
[NO] 769/1000 | Factors influencing subsidiary role development
[NO] 770/1000 | Integrating DeepSeek API in Designing Krisna.ai as Artificial Intelligence Chat Assistant
[NO] 771/1000 | Weight-Aware Deep Reinforcement Learning for Multi-Depot Home Healthcare Routing Optimization
[NO] 772/1000 | Using Vertically Oriented Nanotubes to Form a Catalytic Layer for a Solid Oxide Fuel
[NO] 773/1000 | Comparison of GUM and Monte Carlo Methods for Evaluation the Measurements Uncertainty of DC Voltage, DC Magnetic Flux Density and Dc Resistance
[NO] 774/1000 | Remote-Sensing Image Object Detection with Adaptive Spatial Attention
[NO] 775/1000 | A Decision Support System for Ideological and Political Education in Universities Based on Deep Neural Networks and Reinforcement Learning
[NO] 776/1000 | Enhancing Genetic Algorithm Efficiency: A Comparative Study of Serial and Parallel Computation for TSP
[NO] 777/1000 | Dynamical Analysis of a Class of Memristive Neural Networks
[NO] 778/1000 | Expert Perspectives on Lean Management Practices: Insights From Multi-Industry Interviews
[NO] 779/1000 | Evaluating Real Deployment NDN Router Performance under the Interest Flooding Attack (IFA)
[NO] 780/1000 | 5G-Powered Remote Sensing for Real-Time Infrastructure Monitoring
[NO] 781/1000 | Integration of Real Time Embedded Hardware with Processing Sub-Systems for Long Range Radars
[NO] 782/1000 | CTAN: CNN-Transformer Hybrid Network with Dual-Pathway Attention for Gastric Intestinal Metaplasia Severity Grading
[NO] 783/1000 | Facility Layout Optimization using Multi-Agent Deep Reinforcement Learning in a Continuous Space Multi-Floor Setting
[NO] 784/1000 | A Privacy-Preserving Multimodal Voice Assistant with Offline Retrieval-Augmented Generation
[NO] 785/1000 | Particularities in the Implementation of the Rotor Flux-Oriented Control Algorithm in Railway Electric Traction Systems
[NO] 786/1000 | Automatic Classification of Motorcycle Exhaust Noise with MFCC and CNN for Urban Noise Monitoring
[NO] 787/1000 | Solution of Minimum-cost Maximum-flow Problem with Interval Capacities at the DBMS Level
[NO] 788/1000 | Development of a web application for sharing and geo-positioning of video clips
[NO] 789/1000 | DeepSignBridge: A Real-Time Translation System for Peruvian Sign Language Based on Transformers and Hybrid Computer Vision Models
